
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
а_берянь-а_паро+Adj:а_берянь-а_парУ2 nachko-Adj ;
а_вейке+Adj:а_вейке shumbra-Adj ;
а_вейкеть+Adj:а_вейкеть vitj-Adj ;
а_виде+Adj:а_виде shumbra-Adj ;
а_пештеви+Adj:а_пештеви shumbra-Adj ;
абсолютной+Adj+ForeignOld:абсолютной od-Adj ;
абстрактной+Adj:абстрактной od-Adj ;
абстракционистской+Adj:абстракционистской od-Adj ;
абсурдной+Adj:абсурдной od-Adj ;
авадря+Adj:авадря shumbra-Adj ;
аваланя+Adj:аваланя shumbra-Adj ;
авансовой+Adj:авансовой od-Adj ;
авантюристической+Adj:авантюристической od-Adj ;
аванькс+Adj:аванькс vanjks-Adj ;
аварийной+Adj:аварийной od-Adj ;
августовской+Adj+ForeignOld:августовской od-Adj ;
авейкетькс+Adj:авейкетькс vanjks-Adj ;
авечкевикс+Adj+Deverbal:авечкевикс vanjks-Adj ;
авиационной+Adj:авиационной od-Adj ;
авиев+Adj:авиев od-Adj ;
авитевикс+Adj+Deverbal:авитевикс vanjks-Adj ;
авой+Adj+ForeignOld:авой od-Adj ;
аволь_таштаза+Adj:аволь_таштаза shumbra-Adj ;
автобиографической+Adj+ForeignOld:автобиографической od-Adj ;
автодорожной+Adj:автодорожной od-Adj ;
автоматической+Adj+ForeignOld:автоматической od-Adj ;
автономной+Adj+ForeignOld:автономной od-Adj ;
авторемонтной+Adj:авторемонтной od-Adj ;
авторитетной+Adj+ForeignOld:авторитетной od-Adj ;
авторской+Adj+ForeignOld:авторской od-Adj ;
автотракторной+Adj:автотракторной od-Adj ;
автотранспортной+Adj:автотранспортной od-Adj ;
агглютинативной+Adj:агглютинативной od-Adj ;
агитационной+Adj:агитационной od-Adj ;
агитмассовой+Adj:агитмассовой od-Adj ;
аглицкой+Adj+ForeignOld:аглицкой od-Adj ;
агностической+Adj:агностической od-Adj ;
аграрной+Adj:аграрной od-Adj ;
агрессивной+Adj:агрессивной od-Adj ;
агробиологической+Adj:агробиологической od-Adj ;
агрокультурной+Adj:агрокультурной od-Adj ;
агрономической+Adj+ForeignOld:агрономической od-Adj ;
агропромышленной+Adj:агропромышленной od-Adj ;
агротехнической+Adj:агротехнической od-Adj ;
агрохимической+Adj:агрохимической od-Adj ;
адекватной+Adj:адекватной od-Adj ;
адий+Adj:адий od-Adj ;
административной+Adj+ForeignOld:административной od-Adj ;
адмиралтейской+Adj+ForeignOld:адмиралтейской od-Adj ;
аеркс+Adj:аеркс vanjks-Adj ;
ажурной+Adj:ажурной od-Adj ;
азаркс+Adj:азаркс vanjks-Adj ;
азарсь+Adj:азарсь od-Adj ;
азартной+Adj:азартной od-Adj ;
азиатской+Adj:азиатской od-Adj ;
азман+Adj:азман od-Adj ;
азовкс-сюдовкс+Adj:азовкс-сюдовкс vanjks-Adj ;
азовской+Adj+ForeignOld:азовской od-Adj ;
азотистой+Adj:азотистой od-Adj ;
аиредезь+Adj:аиредезь od-Adj ;
академической+Adj+ForeignOld:академической od-Adj ;
акемевикс+Adj+Deverbal:акемевикс vanjks-Adj ;
акемевикс+Adj:акемевикс vanjks-Adj ;
акирдевикс+Adj+Deverbal:акирдевикс vanjks-Adj ;
акирдевикс+Adj:акирдевикс vanjks-Adj ;
аккордной+Adj:аккордной od-Adj ;
аккуратной+Adj+ForeignOld:аккуратной od-Adj ;
акробатической+Adj:акробатической od-Adj ;
аксун+Adj:аксун od-Adj ;
актавой+Adj+ForeignOld:актавой od-Adj ;
активной+Adj+ForeignOld:активной od-Adj ;
актовой+Adj+ForeignOld:актовой od-Adj ;
актуальной+Adj+ForeignOld:актуальной od-Adj ;
акувака+Adj:акувака shumbra-Adj ;
акустической+Adj:акустической od-Adj ;
акушерской+Adj+ForeignOld:акушерской od-Adj ;
аладявикс+Adj:аладявикс vanjks-Adj ;
аламо_верев+Adj:аламо_верев od-Adj ;
алатырской+Adj+ForeignOld:алатырской od-Adj ;
алашавтомо+AbeAttr:алашавтомо shumbra-Adj ;
александровской+Adj+ForeignOld:александровской od-Adj ;
алексеевской+Adj+ForeignOld:алексеевской od-Adj ;
алинской+Adj+ForeignOld:алинской od-Adj ;
алка+Adj:алка shumbra-Adj ;
алкажа+Adj:алкажа shumbra-Adj ;
алкине+Adj:алкине shumbra-Adj ;
алкинька+Adj:алкинька shumbra-Adj ;
алкогольтеме+AbeAttr:алкогольтеме shumbra-Adj ;
аловой+Adj+ForeignOld:аловой od-Adj ;
аловской+Adj+ForeignOld:аловской od-Adj ;
алой+Adj+ForeignOld:алой od-Adj ;
алфавитной+Adj:алфавитной od-Adj ;
алце+SOD:алце shumbra-Adj ;
алька+Adj:алька shumbra-Adj ;
алюминиевой+Adj+ForeignOld:алюминиевой od-Adj ;
амазы+Adj:амазы shumbra-Adj ;
амазый+Adj:амазый od-Adj ;
амарявикс+Adj:амарявикс vanjks-Adj ;
амаштовикс+Adj+Deverbal:амаштовикс vanjks-Adj ;
амаштовикс+Adj:амаштовикс vanjks-Adj ;
амендявикс+Adj:амендявикс vanjks-Adj ;
американской+Adj+ForeignOld:американской od-Adj ;
аммиачной+Adj:аммиачной od-Adj ;
амоликс+Adj:амоликс vanjks-Adj ;
амортизационной+Adj+ForeignOld:амортизационной od-Adj ;
аморфной+Adj:аморфной od-Adj ;
ампирной+Adj:ампирной od-Adj ;
амурской+Adj+ForeignOld:амурской od-Adj ;
аналитической+Adj+ForeignOld:аналитической od-Adj ;
аналогичной+Adj:аналогичной od-Adj ;
ананасной+Adj:ананасной od-Adj ;
анархичной+Adj:анархичной od-Adj ;
анатомической+Adj:анатомической od-Adj ;
анахронической+Adj:анахронической od-Adj ;
английской+Adj+ForeignOld:английской od-Adj ;
англицкой+Adj+ForeignOld:англицкой od-Adj ;
андреевской+Adj+ForeignOld:андреевской od-Adj ;
анекшневикс+Adj:анекшневикс vanjks-Adj ;
анеявикс+Adj+Deverbal:анеявикс vanjks-Adj ;
анкетной+Adj:анкетной od-Adj ;
анненковской+Adj+ForeignOld:анненковской od-Adj ;
анодной+Adj:анодной od-Adj ;
анок+Adj:анок erek-Adj ;
анонимной+Adj+ForeignOld:анонимной od-Adj ;
антагонистической+Adj:антагонистической od-Adj ;
антарктической+Adj:антарктической od-Adj ;
антивоенной+Adj:антивоенной od-Adj ;
антидемократической+Adj:антидемократической od-Adj ;
антиимпериалистической+Adj:антиимпериалистической od-Adj ;
антиисторической+Adj:антиисторической od-Adj ;
антикварной+Adj:антикварной od-Adj ;
антикоммунистической+Adj:антикоммунистической od-Adj ;
антимарксистской+Adj:антимарксистской od-Adj ;
антиматериалистической+Adj:антиматериалистической od-Adj ;
антинародной+Adj:антинародной od-Adj ;
антинаучной+Adj:антинаучной od-Adj ;
антинациональной+Adj:антинациональной od-Adj ;
антиобщественной+Adj:антиобщественной od-Adj ;
антипартийной+Adj+ForeignOld:антипартийной od-Adj ;
антирелигиозной+Adj:антирелигиозной od-Adj ;
антисанитарной+Adj:антисанитарной od-Adj ;
антисептической+Adj:антисептической od-Adj ;
антисоветской+Adj:антисоветской od-Adj ;
антифашистской+Adj:антифашистской od-Adj ;
антихудожественной+Adj:антихудожественной od-Adj ;
античной+Adj:античной od-Adj ;
антропологической+Adj+ForeignOld:антропологической od-Adj ;
анурькине+Adj:анурькине shumbra-Adj ;
аонкставикс+Adj+Deverbal:аонкставикс vanjks-Adj ;
аонкставикс+Adj:аонкставикс vanjks-Adj ;
апак_кемекста+Adj:апак_кемекста shumbra-Adj ;
апак_ёмавт+Adj:апак_ёмавт vitj-Adj ;
апатичной+Adj:апатичной od-Adj ;
апелляционной+Adj:апелляционной od-Adj ;
апельсиновой+Adj+ForeignOld:апельсиновой od-Adj ;
апельсиновый+Adj+ForeignNew:апельсиновый od-Adj ;
апештевикс+Adj:апештевикс vanjks-Adj ;
апештявикс+Adj+Deverbal:апештявикс vanjks-Adj ;
апитней+Adj:апитней od-Adj ;
апокш+Adj:апокш vanjks-Adj ;
апокшке+Adj:апокшке shumbra-Adj ;
аполавтневикс+Adj:аполавтневикс vanjks-Adj ;
аполитичной+Adj:аполитичной od-Adj ;
апостольской+Adj+ForeignOld:апостольской od-Adj ;
аппетитной+Adj:аппетитной od-Adj ;
апрельской+Adj:апрельской od-Adj ;
апростявикс+Adj:апростявикс vanjks-Adj ;
арабской+Adj+ForeignOld:арабской od-Adj ;
аракш+Adj:аракш vanjks-Adj ;
арась+Adj+Neg+Prt:арась od-Adj ;
аргентинской+Adj+ForeignOld:аргентинской od-Adj ;
ардатовской+Adj+ForeignOld:ардатовской od-Adj ;
арды+Adj:арды shumbra-Adj ;
