
LEXICON PROP-M

!!
!Kindred terms in Genitive
!

!!!!
!!Wife
!!+NPrp+Anim+Cnt+FirstM+Wife: kudo-N ;
!низэ+NPrp+Wife+Anim+Cnt+FirstM+Wife:ни kudo-N ;

Авдейнизэ+NPrp+Anim+Cnt+FirstM+Wife:Авдейни kudo-N ;
Агапнизэ+NPrp+Anim+Cnt+FirstM+Wife:Агапни kudo-N ;
Агейнизэ+NPrp+Anim+Cnt+FirstM+Wife:Агейни kudo-N ;
Алдайнизэ+NPrp+Anim+Cnt+FirstM+Wife:Алдайни kudo-N ;
Аляксейнизэ+NPrp+Anim+Cnt+FirstM+Wife:Аляксейни kudo-N ;
Антонизэ+NPrp+Anim+Cnt+FirstM+Wife:Антони kudo-N ;
Астайнизэ+NPrp+Anim+Cnt+FirstM+Wife:Астайни kudo-N ;
Васянизэ+NPrp+Anim+Cnt+FirstM+Wife:Васяни kudo-N ;
Вахронизэ+NPrp+Anim+Cnt+FirstM+Wife:Вахрони kudo-N ;
Витянизэ+NPrp+Anim+Cnt+FirstM+Wife:Витяни kudo-N ;
Гаванизэ+NPrp+Anim+Cnt+FirstM+Wife:Гавани kudo-N ;
Галёнизэ+NPrp+Anim+Cnt+FirstM+Wife:Галёни kudo-N ;
Гурянизэ+NPrp+Anim+Cnt+FirstM+Wife:Гуряни kudo-N ;
Даньконизэ+NPrp+Anim+Cnt+FirstM+Wife:Данькони kudo-N ;
Дошкенизэ+NPrp+Anim+Cnt+FirstM+Wife:Дошкени kudo-N ;
Ёганизэ+NPrp+Anim+Cnt+FirstM+Wife:Ёгани kudo-N ;
Захарнизэ+NPrp+Anim+Cnt+FirstM+Wife:Захарни kudo-N ;
Иванызэ+NPrp+Anim+Cnt+FirstM+Wife:Иваны kudo-N ;
Ивашанизэ+NPrp+Anim+Cnt+FirstM+Wife:Ивашани kudo-N ;
Изярнизэ+NPrp+Anim+Cnt+FirstM+Wife:Изярни kudo-N ;
Исайнизэ+NPrp+Anim+Cnt+FirstM+Wife:Исайни kudo-N ;
Казнанизэ+NPrp+Anim+Cnt+FirstM+Wife:Казнани kudo-N ;
Кандранизэ+NPrp+Anim+Cnt+FirstM+Wife:Кандрани kudo-N ;
Кудашнизэ+NPrp+Anim+Cnt+FirstM+Wife:Кудашни kudo-N ;
Лебонизэ+NPrp+Anim+Cnt+FirstM+Wife:Лебони kudo-N ;
Лёванизэ+NPrp+Anim+Cnt+FirstM+Wife:Лёвани kudo-N ;
Листарнизэ+NPrp+Anim+Cnt+FirstM+Wife:Листарни kudo-N ;
Марканинзэ+NPrp+Anim+Cnt+FirstM+Wife:Марканин kudo-N ;
Миканизэ+NPrp+Anim+Cnt+FirstM+Wife:Микани kudo-N ;
Микитанизэ+NPrp+Anim+Cnt+FirstM+Wife:Микитани kudo-N ;
Миколнизэ+NPrp+Anim+Cnt+FirstM+Wife:Миколни kudo-N ;
Михалнизэ+NPrp+Anim+Cnt+FirstM+Wife:Михални kudo-N ;
Михейнизэ+NPrp+Anim+Cnt+FirstM+Wife:Михейни kudo-N ;
Мокейнизэ+NPrp+Anim+Cnt+FirstM+Wife:Мокейни kudo-N ;
Мурзанизэ+NPrp+Anim+Cnt+FirstM+Wife:Мурзани kudo-N ;
Навонизэ+NPrp+Anim+Cnt+FirstM+Wife:Навони kudo-N ;
Оньканизэ+NPrp+Anim+Cnt+FirstM+Wife:Онькани kudo-N ;
Ортимнизэ+NPrp+Anim+Cnt+FirstM+Wife:Ортимни kudo-N ;
Ортянизэ+NPrp+Anim+Cnt+FirstM+Wife:Ортяни kudo-N ;
Оханизэ+NPrp+Anim+Cnt+FirstM+Wife:Охани kudo-N ;
Охонизэ+NPrp+Anim+Cnt+FirstM+Wife:Охони kudo-N ;
Паволнизэ+NPrp+Anim+Cnt+FirstM+Wife:Паволни kudo-N ;
Паулнизэ+NPrp+Anim+Cnt+FirstM+Wife:Паулни kudo-N ;
Пекшенизэ+NPrp+Anim+Cnt+FirstM+Wife:Пекшени kudo-N ;
Пепанизэ+NPrp+Anim+Cnt+FirstM+Wife:Пепани kudo-N ;
Платонизэ+NPrp+Anim+Cnt+FirstM+Wife:Платони kudo-N ;
Проканизэ+NPrp+Anim+Cnt+FirstM+Wife:Прокани kudo-N ;
Рамконизэ+NPrp+Anim+Cnt+FirstM+Wife:Рамкони kudo-N ;
Теряйнизэ+NPrp+Anim+Cnt+FirstM+Wife:Теряйни kudo-N ;
Сёманизэ+NPrp+Anim+Cnt+FirstM+Wife:Сёмани kudo-N ;
Сидорнизэ+NPrp+Anim+Cnt+FirstM+Wife:Сидорни kudo-N ;
Фадейнизэ+NPrp+Anim+Cnt+FirstM+Wife:Фадейни kudo-N ;
Федянизэ+NPrp+Anim+Cnt+FirstM+Wife:Федяни kudo-N ;
Эмельнизэ+NPrp+Anim+Cnt+FirstM+Wife:Эмельни kudo-N ;
Ягранизэ+NPrp+Anim+Cnt+FirstM+Wife:Яграни kudo-N ;
Яхимнизэ+NPrp+Anim+Cnt+FirstM+Wife:Яхимни kudo-N ;
Яфанизэ+NPrp+Anim+Cnt+FirstM+Wife:Яфани kudo-N ;




!!
!Adverbs
!
ёжомарязь+Adv:ёжомарязь Clitic ;
трубком+Adv:трубком Clitic ;
штюпком+Adv:штюпком Clitic ;
эрейстэ+Adv:эрейстэ Clitic ;

!!
!Attributes
!
ломань+Allegro+Attr:лома # ;
минень-сюнонь+Gen+Attr:минень-сюнонь # ;

!!!
!!KIRDA
веенькирда+QNT:веенькирда kudo-N ;
веенькирда+QNT+Phon:вееньгирда kudo-N ;
веенькирда+QNT+Dial:веиньгирда kudo-N ;
ламонькирда+QNT:ламонькирда kudo-N ;
омбонькирда+QNT:омбонькирда kudo-N ;
колмонькирда+QNT:колмонькирда kudo-N ;

!!
!Particles, Adverbs etc
!
аламонь-аламонь+Adv+Distr:аламонь-аламонь Clitic ;
арази+Pcle:арази # ;
байтяк+Pcle:байтяк lak-N ;
больше+Pcle:больше kudo-N ;
бульбух+Pcle:бульбух kal-N ;
бульчом+Pcle:бульчом kal-N ;
быть+Adv:быть kit-N ;
вана+Pcle:вана # ;
