
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
класс+Indet+Ine:классо Clitic ;
класс+Indet+Ela:классто Clitic ;
класс+Ine+DefSg:классонть Clitic ;
класс+Ela+DefSg:класстонть Clitic ;


!!Patching nouns Begin
!+NCom+Inanim+Сnt:

гигирь+NCom+Inanim+Cnt:гигирь kal-N ;
вастыне+NCom+Anim+Cnt:вастыне kudo-N ;
кукине+NCom+Anim+Cnt:кукине kudo-N ;
лемне+NCom+Inanim+Cnt:лемне kudo-N ;
ловмо+NCom+Inanim+Cnt:ловмо kudo-N ;
печказ+NCom+Anim+Cnt:печказ osh-N ;
пурине+NCom+Inanim+Cnt:пурине kudo-N ;
раськине+NCom+Inanim+Cnt:раськине kudo-N ;
сюкпря+NCom+Inanim+Cnt:сюкпря kudo-N ;
сюкприне+NCom+Inanim+Cnt:сюкприне kudo-N ;
таргине+NCom+Inanim+Cnt:таргине kudo-N ;
увтке+NCom+Inanim+Cnt:увтке kudo-N ;
ушмон+NCom+Anim+Cnt:ушмон kal-N ;
шатра+NCom+Inanim+Cnt:шатра kudo-N ;
челькине+NCom+Inanim+Cnt:челькине kudo-N ;
чиньстямо+NCom+Inanim+Cnt:чиньстямо kudo-N ;

буртаз+NCom+Anim+Cnt:буртаз osh-N ;
вастакай+NCom+Anim+Cnt:вастакай kal-N ;
гуйава+NCom+Anim+Cnt:гуйава kudo-N ;
дугакай+NCom+Anim+Cnt:дугакай kal-N ;
каназорава+NCom+Anim+Cnt:каназорава kudo-N ;
оцязор+NCom+Anim+Cnt:оцязор kal-N ;
патине+NCom+Anim+Cnt:патине kudo-N ;
полакай+NCom+Anim+Cnt:полакай kal-N ;
поланякай+NCom+Anim+Cnt:поланякай kal-N ;
прявтке+NCom+Anim+Cnt:прявтке kudo-N ;
содыйне+NCom+Anim+Cnt:содыйне kudo-N ;
сяркине+NCom+Anim+Cnt:сяркине kudo-N ;
тетькай+NCom+Anim+Cnt:тетькай kal-N ;
урьвай+NCom+Anim+Cnt:урьвай kal-N ;
урьвакай+NCom+Anim+Cnt:урьвакай kal-N ;
урякай+NCom+Anim+Cnt:уряакай kal-N ;
цёрай+NCom+Anim+Cnt:цёрай kal-N ;
чинязор+NCom+Anim+Cnt:чинязор kal-N ;
чинязорава+NCom+Anim+Cnt:чинязорава kudo-N ;
шкине+NCom+Anim+Cnt:шкине kudo-N ;
шкинекай+NCom+Anim+Cnt:шкинекай kal-N ;
юртавине+NCom+Anim+Cnt:юртавине kudo-N ;
вишть+NCom+Inanim+Cnt:вишть kit-N ;
ёв+NCom+Inanim+Cnt:ёв kal-N ;
ёндолнэ+NCom+Inanim+Cnt:ёндолнэ kudo-N ;
кансткине+NCom+Inanim+Cnt:кансткине kudo-N ;
кендине+NCom+Inanim+Cnt:кендине kudo-N ;
кучовт+NCom+Inanim+Cnt:кучовт kit-N ;
раушт+NCom+Inanim+Cnt:раушт kit-N ;
сюкпиря+NCom+Inanim+Cnt:сюкпиря kudo-N ;

левкскине+NCom+Anim+Cnt:левкскине kudo-N ;
кузня+NCom+Inanim+Cnt:кузня kudo-N ;
кудавине+NCom+Anim+Cnt:кудавине kudo-N ;
кренч+NCom+Anim+Cnt:кренч osh-N ;
комолявине+NCom+Anim+Cnt:комолявине kudo-N ;
киял+NCom+Anim+Cnt:киял kal-N ;
инегуйава+NCom+Anim+Cnt:инегуйава kudo-N ;
довине+NCom+Anim+Cnt:довине kudo-N ;
Вирявине+NCom+Anim+Cnt:Вирявине kudo-N ;
Ведявака+NCom+Anim+Cnt:Ведявака kudo-N ;
Ведявакай+NCom+Anim+Cnt:Ведявакай kal-N ;
вастанякай+NCom+Anim+Cnt:вастанякай kal-N ;
Вармаава+NCom+Anim+Cnt:Вармаава kudo-N ;
басурман+NCom+Anim+Cnt:басурман kal-N ;
авкине+NCom+Anim+Cnt:авкине kudo-N ;
ятава+NCom+Anim+Cnt:ятава kudo-N ;
ялгакай+NCom+Anim+Cnt:ялгакай kal-N ;
юртавай+NCom+Anim+Cnt:юртавай kal-N ;
эрямне+NCom+Inanim+Cnt:эрямне kudo-N ;


!!End Patching nouns


абажалопа+NCom+Inanim+Cnt:абажалопа kudo-N ;
абажур+NCom+Inanim+Cnt:абажур kal-N ;
абазин+NCom+Inanim+Cnt:абазин kal-N ;
абашке+NCom+Inanim+Cnt:абашке kudo-N ;
аббасид+NCom+Inanim+Cnt:аббасид kal-N ;
аббат+NCom+Inanim+Cnt:аббат kit-N ;
аббревиатура+NCom+Inanim+Cnt:аббревиатура kudo-N ;
абдрахман+NCom+Inanim+Cnt:абдрахман kal-N ;
абессив+NCom+Inanim+Cnt:абессив kal-N ;
абзац+NCom+Inanim+Cnt:абзац kal-N ;
абисинец+NCom+Inanim+Cnt:абисинец kal-N ;
абитуриент+NCom+Inanim+Cnt:абитуриент kit-N ;
абитуриентка+NCom+Inanim+Cnt:абитуриентка kudo-N ;
аблазин+NCom+Inanim+Cnt:аблазин kal-N ;
аблак+NCom+Inanim+Cnt:аблак lak-N ;
аблака+NCom+Inanim+Cnt:аблака kudo-N ;
аблатив+NCom+Inanim+Cnt:аблатив kal-N ;
абоз+NCom+Inanim+Cnt:абоз kal-N ;
абонемент+NCom+Inanim+Cnt:абонемент kit-N ;
абонент+NCom+Inanim+Cnt:абонент kit-N ;
абориген+NCom+Inanim+Cnt:абориген kal-N ;
аборт+NCom+Inanim+Cnt:аборт kit-N ;
абрикос+NCom+Inanim+Cnt:абрикос osh-N ;
абрикосчувто+NCom+Inanim+Cnt:абрикосчувтУ2 pango-N ;
абрубок+NCom+Inanim+Cnt:абрубок lak-N ;
абсолютизма+NCom+Inanim+Cnt:абсолютизма kudo-N ;
абстрагировамо+NCom+Inanim+Cnt:абстрагировамо kudo-N ;
абстракционизма+NCom+Inanim+Cnt:абстракционизма kudo-N ;
абстракция+NCom+Inanim+Cnt:абстракция kudo-N ;
абсурд+NCom+Inanim+Cnt:абсурд kal-N ;
абсцесс+NCom+Inanim+Cnt:абсцесс kal-N ;
абунгадома+NCom+Inanim+Cnt:абунгадома kudo-N ;
абхазава+NCom+Composite+Anim+Cnt:абхазава kudo-N ;
абхазец+NCom+Anim+Cnt:абхазец kal-N ;
абщественник+NCom+Anim+Cnt:абщественник lak-N ;
абыз+NCom+Inanim+Cnt:абыз kal-N ;
ава+NCom+Anim+Cnt+Kin:ава kudo-N ;
ававальгей+NCom+Inanim+Cnt:ававальгей kal-N ;
ававт+NCom+Anim+Cnt:ававт kit-N ;
ававтке+NCom+Anim+Cnt:ававтке kudo-N ;
ававткине+NCom+DimKINE+Anim+Cnt:ававткине kudo-N ;
ававтомо+NCom+Inanim+Cnt:ававтомо kal-N ;
ававтыне+NCom+Anim+Cnt:ававтыне kudo-N ;
аваёр+NCom+Inanim+Cnt:аваёр kal-N ;
авазыиця+NCom+Inanim+Cnt:авазыиця kudo-N ;
авай+NCom+Anim+Cnt+Vocat:авай kal-N ;
авака+NCom+Anim+Cnt:авака kudo-N ;
