Reading input from phonology.twolc.
Writing output to phonology.hfst.
Verbose mode.
Reading alphabet.
Reading sets.
Reading and compiling definitions.
Reading rules and compiling their contexts and centers.
Processing: "verbStemVowStrong:0 SUBCASE: X=а Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=о Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=э Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=ы Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=у Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=я Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=ё Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=е Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=и Y=__HFST_TWOLC_0"
Processing: "verbStemVowStrong:0 SUBCASE: X=ю Y=__HFST_TWOLC_0"
Processing: "A1:o"
Processing: "Y2:yi"
Processing: "{оеэ}:е"
Processing: "{оеэ}:о"
Processing: "{оеэ}:э"
Processing: "{оеэØ}:0"
Processing: "{оеэØ}:е"
Processing: "{оеэØ}:э"
Processing: "{оеэØ}:о"
Processing: "{уиыØ}:и"
Processing: "{уиыØ}:ы"
Processing: "{уиыØ}:у"
Processing: "O1:ye"
Processing: "O1:e"
Processing: "O1:o"
Processing: "{оэØ}:e"
Processing: "{оэØ}:o"
Processing: "{оэØ}:0"
Processing: "O1:0"
Processing: "{ое}:е"
Processing: "{ое}:о"
Processing: "A2:a"
Processing: "и:ы"
Processing: "j:0"
Processing: "Е3:э always"
Processing: "Е3:э sometimes"
Processing: "ye:e always"
Processing: "Н1:н"
Processing: "Н1:к"
Processing: "а: и Dimin"
Processing: "о: ы Dimin"
Processing: "у: и Dimin"
Processing: "э: и Dimin"
Processing: "а: и Dimin"
Processing: "о: и Dimin"
Processing: "у: и Dimin"
Processing: "я: и Dimin"
Processing: "ё: и Dimin"
Processing: "ю: и Dimin"
Processing: "е: и Dimin"
Processing: "a:ya"
Processing: "v:0"
Processing: "G1:0"
Processing: "G1:g"
Processing: "G1:k"
Processing: "G2:g"
Processing: "G2:v"
Processing: "G2:k"
Processing: "G4:g"
Processing: "G4:0"
Processing: "G4:k"
Processing: "m:0"
Processing: "K1:t"
Processing: "K1:к"
Processing: "U4:y"
Processing: "U4:0"
Processing: "t:d"
Processing: "s:0"
Processing: "d:t"
Processing: "d:d"
Processing: "y:y"
Processing: "y:0"
Processing: "Disallow TLoss after non-t"
Processing: "Disallow {уиыØ} after vowel"
Processing: "Disallow KLoss after non-k"
Processing: "Disallow SLoss after non-s"
Processing: "Disallow ^WLoss after non-v"
Processing: "Disallow Н1:н after Letters"
Processing: "Disallow ^NoLinkVow after vowel"
Processing: "Disallow s for control of stems with inessive..."
Processing: "Disallow dano after non-voiced"
Processing: "Disallow t:d following non-voiced ^TD"
Processing: "Disallow k for control of comparative with stem types"
Compiling rules.
Compiling "verbStemVowStrong:0 SUBCASE: X=а Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=о Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=э Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=ы Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=у Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=я Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=ё Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=е Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=и Y=0"
Compiling "verbStemVowStrong:0 SUBCASE: X=ю Y=0"
Compiling "A1:o"
Compiling "Y2:yi"
Compiling "{оеэ}:е"
Compiling "{оеэ}:о"
Compiling "{оеэ}:э"
Compiling "{оеэØ}:0"
Compiling "{оеэØ}:е"
Compiling "{оеэØ}:э"
Compiling "{оеэØ}:о"
Compiling "{уиыØ}:и"
Compiling "{уиыØ}:ы"
Compiling "{уиыØ}:у"
Compiling "O1:ye"
Compiling "O1:e"
Compiling "O1:o"
Compiling "{оэØ}:e"
Compiling "{оэØ}:o"
Compiling "{оэØ}:0"
Compiling "O1:0"
Compiling "{ое}:е"
Compiling "{ое}:о"
Compiling "A2:a"
Compiling "и:ы"
Compiling "j:0"
Compiling "Е3:э always"
Compiling "ye:e always"
Compiling "Н1:н"
Compiling "Н1:к"
Compiling "а: и Dimin"
Compiling "о: ы Dimin"
Compiling "у: и Dimin"
Compiling "э: и Dimin"
Compiling "а: и Dimin"
Compiling "о: и Dimin"
Compiling "у: и Dimin"
Compiling "я: и Dimin"
Compiling "ё: и Dimin"
Compiling "ю: и Dimin"
Compiling "е: и Dimin"
Compiling "a:ya"
Compiling "v:0"
Compiling "G1:0"
Compiling "G1:g"
Compiling "G1:k"
Compiling "G2:g"
Compiling "G2:v"
Compiling "G2:k"
Compiling "G4:g"
Compiling "G4:0"
Compiling "G4:k"
Compiling "m:0"
Compiling "K1:t"
Compiling "K1:к"
Compiling "U4:y"
Compiling "U4:0"
Compiling "t:d"
Compiling "s:0"
Compiling "d:t"
Compiling "d:d"
